"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\Alicia_Keys_Girl_On_Fire_(Main_Version)_160717.mp4","Alicia_Keys_Girl_On_Fire_(Main_Version)_160717.mp4"
"D:\Karaoke\butches laptop\Karaoke\Bad Romance.3gp","Bad Romance.3gp"
"D:\Karaoke\butches laptop\Karaoke\ - LMFAO - Party Rock Anthem\- LMFAO - Party Rock Anthem.cdg","- LMFAO - Party Rock Anthem.cdg"
"D:\Karaoke\butches laptop\Karaoke\ - LMFAO - Party Rock Anthem\- LMFAO - Party Rock Anthem.mp3","- LMFAO - Party Rock Anthem.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\Adele - Rolling In The Deep [Karaoke].cdg","Adele - Rolling In The Deep [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\Adele - Rolling In The Deep [Karaoke].mp3","Adele - Rolling In The Deep [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF296-09 - Adele - Make You Feel My Love.cdg","SF296-09 - Adele - Make You Feel My Love.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF296-09 - Adele - Make You Feel My Love.mp3","SF296-09 - Adele - Make You Feel My Love.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF302-18 - Adele - Promise This.cdg","SF302-18 - Adele - Promise This.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF302-18 - Adele - Promise This.mp3","SF302-18 - Adele - Promise This.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF303-18 Adele - Set Fire To The Rain.cdg","SF303-18 Adele - Set Fire To The Rain.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF303-18 Adele - Set Fire To The Rain.mp3","SF303-18 Adele - Set Fire To The Rain.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF307-01 - Adele - One And Only.cdg","SF307-01 - Adele - One And Only.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\SF307-01 - Adele - One And Only.mp3","SF307-01 - Adele - One And Only.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\SFPL023-08 - Adele - Chasing Pavements.cdg","SFPL023-08 - Adele - Chasing Pavements.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\SFPL023-08 - Adele - Chasing Pavements.mp3","SFPL023-08 - Adele - Chasing Pavements.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\SFPL023-09 - Adele - Cold Shoulder.cdg","SFPL023-09 - Adele - Cold Shoulder.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\SFPL023-09 - Adele - Cold Shoulder.mp3","SFPL023-09 - Adele - Cold Shoulder.mp3"
"D:\Karaoke\butches laptop\Karaoke\Adele\Zoom Karaoke - Someone Like You - Adele.cdg","Zoom Karaoke - Someone Like You - Adele.cdg"
"D:\Karaoke\butches laptop\Karaoke\Adele\Zoom Karaoke - Someone Like You - Adele.mp3","Zoom Karaoke - Someone Like You - Adele.mp3"
"D:\Karaoke\butches laptop\Karaoke\Atkins, Rodney - Take A Road Back\Atkins, Rodney - Take A Road Back.cdg","Atkins, Rodney - Take A Road Back.cdg"
"D:\Karaoke\butches laptop\Karaoke\Atkins, Rodney - Take A Road Back\Atkins, Rodney - Take A Road Back.mp3","Atkins, Rodney - Take A Road Back.mp3"
"D:\Karaoke\butches laptop\Karaoke\babygotback\Baby Got Back.cdg","Baby Got Back.cdg"
"D:\Karaoke\butches laptop\Karaoke\babygotback\Baby Got Back.mp3","Baby Got Back.mp3"
"D:\Karaoke\butches laptop\Karaoke\Band Perry, The - All Your Life\Band Perry, The - All Your Life.cdg","Band Perry, The - All Your Life.cdg"
"D:\Karaoke\butches laptop\Karaoke\Band Perry, The - All Your Life\Band Perry, The - All Your Life.mp3","Band Perry, The - All Your Life.mp3"
"D:\Karaoke\butches laptop\Karaoke\BKD - Kenny Chesney & Grace Potter - You and Tequila\BKD - Kenny Chesney & Grace Potter - You and Tequila.cdg","BKD - Kenny Chesney & Grace Potter - You and Tequila.cdg"
"D:\Karaoke\butches laptop\Karaoke\BKD - Kenny Chesney & Grace Potter - You and Tequila\BKD - Kenny Chesney & Grace Potter - You and Tequila.mp3","BKD - Kenny Chesney & Grace Potter - You and Tequila.mp3"
"D:\Karaoke\butches laptop\Karaoke\BKD - Panic At The Disco - Nine In The Afternoon\BKD - Panic At The Disco - Nine In The Afternoon.cdg","BKD - Panic At The Disco - Nine In The Afternoon.cdg"
"D:\Karaoke\butches laptop\Karaoke\BKD - Panic At The Disco - Nine In The Afternoon\BKD - Panic At The Disco - Nine In The Afternoon.mp3","BKD - Panic At The Disco - Nine In The Afternoon.mp3"
"D:\Karaoke\butches laptop\Karaoke\BKD - Pistol Annies - Hell On Heels\BKD - Pistol Annies - Hell On Heels.cdg","BKD - Pistol Annies - Hell On Heels.cdg"
"D:\Karaoke\butches laptop\Karaoke\BKD - Pistol Annies - Hell On Heels\BKD - Pistol Annies - Hell On Heels.mp3","BKD - Pistol Annies - Hell On Heels.mp3"
"D:\Karaoke\butches laptop\Karaoke\Bryan, Luke - I Dont Want This Night To End\Bryan, Luke - I Dont Want This Night To End.cdg","Bryan, Luke - I Dont Want This Night To End.cdg"
"D:\Karaoke\butches laptop\Karaoke\Bryan, Luke - I Dont Want This Night To End\Bryan, Luke - I Dont Want This Night To End.mp3","Bryan, Luke - I Dont Want This Night To End.mp3"
"D:\Karaoke\butches laptop\Karaoke\chironbetaprime\Chiron Beta Prime.cdg","Chiron Beta Prime.cdg"
"D:\Karaoke\butches laptop\Karaoke\chironbetaprime\Chiron Beta Prime.mp3","Chiron Beta Prime.mp3"
"D:\Karaoke\butches laptop\Karaoke\christmasisinteresting\Christmas Is Interesting.cdg","Christmas Is Interesting.cdg"
"D:\Karaoke\butches laptop\Karaoke\christmasisinteresting\Christmas is Interesting.mp3","Christmas is Interesting.mp3"
"D:\Karaoke\butches laptop\Karaoke\Currington, Billy - Like My Dog\Currington, Billy - Like My Dog.cdg","Currington, Billy - Like My Dog.cdg"
"D:\Karaoke\butches laptop\Karaoke\Currington, Billy - Like My Dog\Currington, Billy - Like My Dog.mp3","Currington, Billy - Like My Dog.mp3"
"D:\Karaoke\butches laptop\Karaoke\Derulo, Jason - Ridin Solo\Derulo, Jason - Ridin Solo.cdg","Derulo, Jason - Ridin Solo.cdg"
"D:\Karaoke\butches laptop\Karaoke\Derulo, Jason - Ridin Solo\Derulo, Jason - Ridin Solo.mp3","Derulo, Jason - Ridin Solo.mp3"
"D:\Karaoke\butches laptop\Karaoke\drinkingwithyou\Drinking With You.cdg","Drinking With You.cdg"
"D:\Karaoke\butches laptop\Karaoke\drinkingwithyou\Drinking with You.mp3","Drinking with You.mp3"
"D:\Karaoke\butches laptop\Karaoke\Eli Young Band - Crazy Girl\Eli Young Band - Crazy Girl.cdg","Eli Young Band - Crazy Girl.cdg"
"D:\Karaoke\butches laptop\Karaoke\Eli Young Band - Crazy Girl\Eli Young Band - Crazy Girl.mp3","Eli Young Band - Crazy Girl.mp3"
"D:\Karaoke\butches laptop\Karaoke\Foster The People - Pumped Up Kicks\Foster The People - Pumped Up Kicks.cdg","Foster The People - Pumped Up Kicks.cdg"
"D:\Karaoke\butches laptop\Karaoke\Foster The People - Pumped Up Kicks\Foster The People - Pumped Up Kicks.mp3","Foster The People - Pumped Up Kicks.mp3"
"D:\Karaoke\butches laptop\Karaoke\Gilbert, Brantley - Country Must Be Country Wide\Gilbert, Brantley - Country Must Be Country Wide.cdg","Gilbert, Brantley - Country Must Be Country Wide.cdg"
"D:\Karaoke\butches laptop\Karaoke\Gilbert, Brantley - Country Must Be Country Wide\Gilbert, Brantley - Country Must Be Country Wide.mp3","Gilbert, Brantley - Country Must Be Country Wide.mp3"
"D:\Karaoke\butches laptop\Karaoke\Keith, Toby - Made In America\Keith, Toby - Made In America.cdg","Keith, Toby - Made In America.cdg"
"D:\Karaoke\butches laptop\Karaoke\Keith, Toby - Made In America\Keith, Toby - Made In America.mp3","Keith, Toby - Made In America.mp3"
"D:\Karaoke\butches laptop\Karaoke\Keith, Toby - Red Solo Cup\Keith, Toby - Red Solo Cup.cdg","Keith, Toby - Red Solo Cup.cdg"
"D:\Karaoke\butches laptop\Karaoke\Keith, Toby - Red Solo Cup\Keith, Toby - Red Solo Cup.mp3","Keith, Toby - Red Solo Cup.mp3"
"D:\Karaoke\butches laptop\Karaoke\Lady GaGa - Queen, The\Lady GaGa - Queen, The.cdg","Lady GaGa - Queen, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\Lady GaGa - Queen, The\Lady GaGa - Queen, The.mp3","Lady GaGa - Queen, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\LMFAO - Im In Miami Bitch\LMFAO - Im In Miami Bitch.cdg","LMFAO - Im In Miami Bitch.cdg"
"D:\Karaoke\butches laptop\Karaoke\LMFAO - Im In Miami Bitch\LMFAO - Im In Miami Bitch.mp3","LMFAO - Im In Miami Bitch.mp3"
"D:\Karaoke\butches laptop\Karaoke\LMFAO - Sexy And I Know Ot\LMFAO - Sexy And I Know Ot.cdg","LMFAO - Sexy And I Know Ot.cdg"
"D:\Karaoke\butches laptop\Karaoke\LMFAO - Sexy And I Know Ot\LMFAO - Sexy And I Know Ot.mp3","LMFAO - Sexy And I Know Ot.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\ - Kings Of Leon - Birthday.cdg"," - Kings Of Leon - Birthday.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\ - Kings Of Leon - Birthday.mp3"," - Kings Of Leon - Birthday.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\ - Miranda Lambert - Baggage Claim.zip"," - Miranda Lambert - Baggage Claim.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\ - Mraz, Jason - I Won't Give Up.zip"," - Mraz, Jason - I Won't Give Up.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\01 - Buzzin.mp3","01 - Buzzin.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\01 - Cashin' Out [Explicit].mp3","01 - Cashin' Out [Explicit].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\01 - I'm On One [Explicit].mp3","01 - I'm On One [Explicit].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\01 - Kiss My Irish Ass.mp3","01 - Kiss My Irish Ass.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\02 - Friday (Edited).mp3","02 - Friday (Edited).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\02 - U Remind Me (LP Version).mp3","02 - U Remind Me (LP Version).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\05 - I Gotta Feeling.mp3","05 - I Gotta Feeling.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\06 - Yours.mp3","06 - Yours.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\08 - Irish Drinking Song.mp3","08 - Irish Drinking Song.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\10 - Slight Work (Feat. Big Sean) [Explicit].mp3","10 - Slight Work (Feat. Big Sean) [Explicit].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\11 - Hell On The Heart.mp3","11 - Hell On The Heart.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\15 - From A Distance.mp3","15 - From A Distance.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\3 Doors Down - Every Time You Go [Karaoke].cdg","3 Doors Down - Every Time You Go [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\3 Doors Down - Every Time You Go [Karaoke].mp3","3 Doors Down - Every Time You Go [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Make You Feel My Love [Karaoke].cdg","Adele - Make You Feel My Love [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Make You Feel My Love [Karaoke].mp3","Adele - Make You Feel My Love [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Rolling In The Deep [Karaoke].cdg","Adele - Rolling In The Deep [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Rolling In The Deep [Karaoke].mp3","Adele - Rolling In The Deep [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Rumour Has It [Karaoke].cdg","Adele - Rumour Has It [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Rumour Has It [Karaoke].mp3","Adele - Rumour Has It [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Turning Tables [Karaoke].cdg","Adele - Turning Tables [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Adele - Turning Tables [Karaoke].mp3","Adele - Turning Tables [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Afrojack & Eva Simons - Take Over Control [Karaoke].cdg","Afrojack & Eva Simons - Take Over Control [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Afrojack & Eva Simons - Take Over Control [Karaoke].mp3","Afrojack & Eva Simons - Take Over Control [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Alabama - Are You Sure Hank Done It This Way [Karaoke].cdg","Alabama - Are You Sure Hank Done It This Way [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Alabama - Are You Sure Hank Done It This Way [Karaoke].mp3","Alabama - Are You Sure Hank Done It This Way [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Aldean, Jason - Dont You Wanna Stay (duet Kelly Clarkson).zip","Aldean, Jason - Dont You Wanna Stay (duet Kelly Clarkson).zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Aldean, Jason - Fly Over States.zip","Aldean, Jason - Fly Over States.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Aldean, Jason - Take A Little Ride.zip","Aldean, Jason - Take A Little Ride.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Allan, Gary - Every Storm (Runs Out Of Rain).zip","Allan, Gary - Every Storm (Runs Out Of Rain).zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Amos Lee - Windows Are Rolled Down [Karaoke].cdg","Amos Lee - Windows Are Rolled Down [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Amos Lee - Windows Are Rolled Down [Karaoke].mp3","Amos Lee - Windows Are Rolled Down [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Anthony David & Algebra - 4evermore [Karaoke].cdg","Anthony David & Algebra - 4evermore [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Anthony David & Algebra - 4evermore [Karaoke].mp3","Anthony David & Algebra - 4evermore [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Ash Bowers - I Still Believe In That [Karaoke].cdg","Ash Bowers - I Still Believe In That [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Ash Bowers - I Still Believe In That [Karaoke].mp3","Ash Bowers - I Still Believe In That [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Avril Lavigne - Smile [Karaoke].cdg","Avril Lavigne - Smile [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Avril Lavigne - Smile [Karaoke].mp3","Avril Lavigne - Smile [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Band Perry, The - You Lie [Karaoke].cdg","Band Perry, The - You Lie [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Band Perry, The - You Lie [Karaoke].mp3","Band Perry, The - You Lie [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bates, Greg - Did It For The Girl.zip","Bates, Greg - Did It For The Girl.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Beastie Boys & Santigold - Don't Play No Game That I Can't Win [Karaoke].cdg","Beastie Boys & Santigold - Don't Play No Game That I Can't Win [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Beastie Boys & Santigold - Don't Play No Game That I Can't Win [Karaoke].mp3","Beastie Boys & Santigold - Don't Play No Game That I Can't Win [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Beastie Boys - Make Some Noise [Karaoke].cdg","Beastie Boys - Make Some Noise [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Beastie Boys - Make Some Noise [Karaoke].mp3","Beastie Boys - Make Some Noise [Karaoke].mp3"
