"FullName","Name"
"D:\Karaoke\new\01-30-26\Blink_182_Mutt(MP3+CDG_Karaoke)_10964551.zip","Blink_182_Mutt(MP3+CDG_Karaoke)_10964551.zip"
"D:\Karaoke\new\01-30-26\Bowling_for_Soup_High_School_Never_Ends(MP3+CDG_Karaoke)_10558576.zip","Bowling_for_Soup_High_School_Never_Ends(MP3+CDG_Karaoke)_10558576.zip"
"D:\Karaoke\new\01-30-26\Chris_LeDoux_Stampede(MP3+CDG_Karaoke)_10405499.zip","Chris_LeDoux_Stampede(MP3+CDG_Karaoke)_10405499.zip"
"D:\Karaoke\new\01-30-26\Cody_Johnson_Travelin_Soldier(MP3+CDG_Karaoke)_10989200.zip","Cody_Johnson_Travelin_Soldier(MP3+CDG_Karaoke)_10989200.zip"
"D:\Karaoke\new\01-30-26\Harry_Styles_Adore_You(MP3+CDG_Karaoke)_10366793.zip","Harry_Styles_Adore_You(MP3+CDG_Karaoke)_10366793.zip"
"D:\Karaoke\new\01-30-26\Harry_Styles_As_It_Was(MP3+CDG_Karaoke)_10602886.zip","Harry_Styles_As_It_Was(MP3+CDG_Karaoke)_10602886.zip"
"D:\Karaoke\new\01-30-26\Harry_Styles_Keep_Driving(MP3+CDG_Karaoke)_10631199.zip","Harry_Styles_Keep_Driving(MP3+CDG_Karaoke)_10631199.zip"
"D:\Karaoke\new\01-30-26\Harry_Styles_Matilda(MP3+CDG_Karaoke)_10619342.zip","Harry_Styles_Matilda(MP3+CDG_Karaoke)_10619342.zip"
"D:\Karaoke\new\01-30-26\Harry_Styles_Sign_of_the_Times(MP3+CDG_Karaoke)_10184008.zip","Harry_Styles_Sign_of_the_Times(MP3+CDG_Karaoke)_10184008.zip"
"D:\Karaoke\new\01-30-26\Harry_Styles_Sweet_Creature(MP3+CDG_Karaoke)_10428735.zip","Harry_Styles_Sweet_Creature(MP3+CDG_Karaoke)_10428735.zip"
"D:\Karaoke\new\01-30-26\Hot_Mulligan_Equip_Sunglasses(MP3+CDG_Karaoke)_10920728.zip","Hot_Mulligan_Equip_Sunglasses(MP3+CDG_Karaoke)_10920728.zip"
"D:\Karaoke\new\01-30-26\Jasmine_Thompson_Mad_World(MP3+CDG_Karaoke)_10188076.zip","Jasmine_Thompson_Mad_World(MP3+CDG_Karaoke)_10188076.zip"
"D:\Karaoke\new\01-30-26\Kelly_Clarkson_Already_Gone(MP3+CDG_Karaoke)_47050.zip","Kelly_Clarkson_Already_Gone(MP3+CDG_Karaoke)_47050.zip"
"D:\Karaoke\new\01-30-26\Kelly_Clarkson_Happier_Than_Ever(MP3+CDG_Karaoke)_10619919.zip","Kelly_Clarkson_Happier_Than_Ever(MP3+CDG_Karaoke)_10619919.zip"
"D:\Karaoke\new\01-30-26\Megan_Thee_Stallion_Anxiety(MP3+CDG_Karaoke)_11006685.zip","Megan_Thee_Stallion_Anxiety(MP3+CDG_Karaoke)_11006685.zip"
"D:\Karaoke\new\01-30-26\Meghan_Patrick_Golden_Child(MP3+CDG_Karaoke)_10999585.zip","Meghan_Patrick_Golden_Child(MP3+CDG_Karaoke)_10999585.zip"
"D:\Karaoke\new\01-30-26\Mike_Posner_I_Took_A_Pill_In_Ibiza(MP3+CDG_Karaoke)_10088280.zip","Mike_Posner_I_Took_A_Pill_In_Ibiza(MP3+CDG_Karaoke)_10088280.zip"
"D:\Karaoke\new\01-30-26\Theory_of_a_Deadman_Hate_My_Life(MP3+CDG_Karaoke)_10582202.zip","Theory_of_a_Deadman_Hate_My_Life(MP3+CDG_Karaoke)_10582202.zip"
"D:\Karaoke\new\01-30-26\Twisters_(2024_film)_Ain_t_No_Love_in_Oklahoma(MP3+CDG_Karaoke)_10828045.zip","Twisters_(2024_film)_Ain_t_No_Love_in_Oklahoma(MP3+CDG_Karaoke)_10828045.zip"
"D:\Karaoke\new\01-30-26\VV_Brown_Shark_In_The_Water(MP3+CDG_Karaoke)_79443.zip","VV_Brown_Shark_In_The_Water(MP3+CDG_Karaoke)_79443.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C - Front.jpg","ASK1209C - Front.jpg"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C - Label.jpg","ASK1209C - Label.jpg"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-01 - Dierks Bentley - Country & Cold Cans.zip","ASK1209C-01 - Dierks Bentley - Country & Cold Cans.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-02 - Colt Ford & Jason Aldean - Drivin' Around Song.zip","ASK1209C-02 - Colt Ford & Jason Aldean - Drivin' Around Song.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-03 - Luke Bryan - Kiss Tomorrow Goodbye.zip","ASK1209C-03 - Luke Bryan - Kiss Tomorrow Goodbye.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-04 - Craig Campbell - Outta My Head.zip","ASK1209C-04 - Craig Campbell - Outta My Head.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-05 - Eric Church - Over When It's Over.zip","ASK1209C-05 - Eric Church - Over When It's Over.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-06 - Taylor Swift - Ronan.zip","ASK1209C-06 - Taylor Swift - Ronan.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-07 - Eli Young Band - Say Goodnight.zip","ASK1209C-07 - Eli Young Band - Say Goodnight.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-08 - Little Big Town - Tornado.zip","ASK1209C-08 - Little Big Town - Tornado.zip"
"D:\Karaoke\new\1-4-15\ASK1209C - Country Hits Sept 2012\ASK1209C-09 - Darius Rucker - True Believers.zip","ASK1209C-09 - Darius Rucker - True Believers.zip"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-01 - Fitz & The Tantrums - The Walker.cdg","ASK1408-01 - Fitz & The Tantrums - The Walker.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-01 - Fitz & The Tantrums - The Walker.mp3","ASK1408-01 - Fitz & The Tantrums - The Walker.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-02 - Maroon 5 - Maps.cdg","ASK1408-02 - Maroon 5 - Maps.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-02 - Maroon 5 - Maps.mp3","ASK1408-02 - Maroon 5 - Maps.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-03 - Meghan Trainor - All About That Bass.cdg","ASK1408-03 - Meghan Trainor - All About That Bass.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-03 - Meghan Trainor - All About That Bass.mp3","ASK1408-03 - Meghan Trainor - All About That Bass.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-04 - Florida Georgia Line - Dirt.cdg","ASK1408-04 - Florida Georgia Line - Dirt.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-04 - Florida Georgia Line - Dirt.mp3","ASK1408-04 - Florida Georgia Line - Dirt.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-05 - Jason Aldean - Burnin' It Down.cdg","ASK1408-05 - Jason Aldean - Burnin' It Down.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-05 - Jason Aldean - Burnin' It Down.mp3","ASK1408-05 - Jason Aldean - Burnin' It Down.mp3"
